index,date,week,team,opp,crew,points,oYards,pYards,pCount,won,tDiff,penDiff,ptsDiff,ydsDiff,home,tie
436,12/10/2023,14,KC,BUF,Carl Cheffers,17,346,45,7,0,1,3,-3,19,1,0
437,12/10/2023,14,LAC,DEN,Clete Blakeman,7,283,10,2,0,1,-2,-17,-39,1,0
438,12/10/2023,14,LV,MIN,Craig Wrolstad,0,202,37,4,0,3,-1,-3,-29,1,0
439,12/11/2022,14,DEN,KC,Craig Wrolstad,28,320,38,6,0,-1,2,-6,-111,1,0
440,12/11/2022,14,NYG,PHI,Clete Blakeman,22,304,34,5,0,1,3,-26,-133,1,0
441,12/11/2022,14,PIT,BAL,Adrian Hill,14,329,15,2,0,3,-3,-2,20,1,0
442,12/11/2022,14,SEA,CAR,Bill Vinovich,24,287,35,3,0,2,-3,-6,-41,1,0
443,12/11/2022,14,TEN,JAX,Clay Martin,22,364,50,5,0,4,-4,-14,-64,1,0
444,12/11/2023,14,MIA,TEN,Adrian Hill,27,366,61,7,0,-2,-2,-1,-37,1,0
445,12/12/2022,14,ARI,NE,Shawn Smith,13,323,48,8,0,1,0,-14,-5,1,0
446,12/15/2022,15,SEA,SF,Alex Kemp,13,277,79,8,0,1,1,-8,-104,1,0
447,12/17/2023,15,ARI,SF,Scott Novak,29,436,28,4,0,2,3,-16,30,1,0
448,12/17/2023,15,GB,TB,Tra Blake,20,321,31,4,0,0,0,-14,-131,1,0
449,12/17/2023,15,JAX,BAL,Shawn Smith,7,333,47,6,0,1,0,-16,-63,1,0
450,12/17/2023,15,NE,KC,Shawn Hochuli,17,206,45,5,0,-1,3,-10,-120,1,0
451,12/17/2023,15,TEN,HOU,Clete Blakeman,16,204,50,5,0,0,-3,-3,-136,1,0
452,12/18/2022,15,CAR,PIT,Scott Novak,16,209,40,5,0,0,-2,-8,-116,1,0
453,12/18/2022,15,CHI,PHI,Brad Rogers,20,248,30,6,0,-2,4,-5,-173,1,0
454,12/18/2022,15,HOU,KC,Carl Cheffers,24,219,33,4,0,-1,-6,-6,-283,1,0
455,12/18/2022,15,NYJ,DET,Craig Wrolstad,17,337,20,2,0,1,-4,-3,-22,1,0
456,12/18/2022,15,TB,CIN,Adrian Hill,23,396,58,7,0,3,3,-11,159,1,0
457,12/18/2022,15,WAS,NYG,John Hussey,12,387,40,6,0,2,1,-8,99,1,0
458,12/22/2022,16,NYJ,JAX,Brad Allen,3,227,64,9,0,1,6,-16,-138,1,0
459,12/23/2023,16,LAC,BUF,Adrian Hill,22,273,29,6,0,-3,-1,-2,-62,1,0
460,12/24/2022,16,CHI,BUF,Carl Cheffers,13,209,15,2,0,-1,-7,-22,-217,1,0
461,12/24/2022,16,CLE,NO,Brad Rogers,10,249,45,4,0,0,2,-7,5,1,0
462,12/24/2022,16,NE,CIN,Craig Wrolstad,18,285,82,10,0,-2,2,-4,-157,1,0
463,12/24/2022,16,TEN,HOU,Shawn Smith,14,272,30,5,0,2,1,-5,-13,1,0
464,12/24/2023,16,CAR,GB,Alex Kemp,30,394,87,8,0,0,2,-3,25,1,0
465,12/24/2023,16,DEN,NE,Carl Cheffers,23,276,25,2,0,1,-1,-3,-13,1,0
466,12/24/2023,16,HOU,CLE,Tra Blake,22,250,76,10,0,0,1,-14,-168,1,0
467,12/24/2023,16,MIN,DET,Land Clark,24,390,64,8,0,3,-1,-6,1,1,0
468,12/24/2023,16,TEN,SEA,Shawn Smith,17,287,97,10,0,0,4,-3,14,1,0
469,12/25/2022,16,ARI,TB,John Hussey,16,325,74,6,0,1,1,-3,-71,1,0
470,12/25/2022,16,MIA,GB,Land Clark,20,376,62,8,0,3,3,-6,75,1,0
471,12/25/2023,16,KC,LV,Clete Blakeman,14,308,44,5,0,2,1,-6,103,1,0
472,12/25/2023,16,SF,BAL,Bill Vinovich,19,429,102,10,0,5,4,-14,86,1,0
473,12/26/2022,16,IND,LAC,Clay Martin,3,173,11,2,0,1,-4,-17,-141,1,0
474,12/29/2022,17,TEN,DAL,Shawn Hochuli,13,317,124,10,0,-1,7,-14,-44,1,0
475,12/3/2023,13,NE,LAC,Bill Vinovich,0,257,14,3,0,1,-1,-6,16,1,0
476,12/3/2023,13,NO,DET,Clay Martin,28,362,50,6,0,2,0,-5,15,1,0
477,12/3/2023,13,NYJ,ATL,Ron Torbert,8,259,71,11,0,3,5,-5,65,1,0
478,12/3/2023,13,PHI,SF,Alex Kemp,19,333,47,7,0,0,2,-23,-123,1,0
479,12/3/2023,13,PIT,ARI,Land Clark,10,317,77,9,0,1,3,-14,35,1,0
480,12/3/2023,13,TEN,IND,Craig Wrolstad,28,381,74,9,0,0,5,-3,26,1,0
481,12/3/2023,13,WAS,MIA,Tra Blake,15,245,31,3,0,1,1,-30,-161,1,0
482,12/31/2023,17,MIN,GB,Clay Martin,10,211,27,6,0,1,2,-23,-259,1,0
483,12/31/2023,17,NYG,LAR,Tra Blake,25,389,65,7,0,-2,4,-1,-2,1,0
484,12/31/2023,17,PHI,ARI,Bill Vinovich,31,275,49,4,0,0,-1,-4,-174,1,0
485,12/31/2023,17,SEA,PIT,Shawn Hochuli,23,369,25,4,0,1,2,-7,-99,1,0
486,12/31/2023,17,TB,NO,Land Clark,13,349,38,5,0,4,0,-10,39,1,0
487,12/31/2023,17,WAS,SF,Ron Torbert,10,225,40,5,0,2,2,-17,-183,1,0
488,12/4/2022,13,ATL,PIT,Ron Torbert,16,306,48,6,0,1,-1,-3,-45,1,0
489,12/4/2022,13,CHI,GB,Scott Novak,19,409,63,5,0,3,3,-9,52,1,0
490,12/4/2022,13,HOU,CLE,Land Clark,14,283,31,5,0,2,-1,-13,-21,1,0
491,12/4/2022,13,LAR,SEA,Shawn Smith,23,319,39,4,0,0,-2,-4,-119,1,0
493,12/4/2023,13,JAX,CIN,Scott Novak,31,376,55,7,0,-1,1,-3,-115,1,0
494,12/7/2023,14,PIT,NE,Clay Martin,18,264,5,1,0,0,-6,-3,-39,1,0
495,9/10/2023,1,CHI,GB,Craig Wrolstad,20,311,61,7,0,2,-2,-18,-18,1,0
496,9/10/2023,1,DEN,LV,Bill Vinovich,16,260,83,10,0,-1,0,-1,-1,1,0
497,9/10/2023,1,IND,JAX,Clay Martin,21,280,35,4,0,1,0,-10,-62,1,0
498,9/10/2023,1,LAC,MIA,Brad Allen,34,433,70,6,0,-2,0,-2,-103,1,0
499,9/10/2023,1,MIN,TB,Scott Novak,17,369,45,6,0,3,3,-3,127,1,0
500,9/10/2023,1,NE,PHI,Shawn Hochuli,20,382,50,7,0,1,2,-5,131,1,0
501,9/10/2023,1,NYG,DAL,Adrian Hill,0,171,72,6,0,3,1,-40,-94,1,0
502,9/10/2023,1,PIT,SF,Alex Kemp,7,239,60,6,0,1,-5,-23,-152,1,0
503,9/10/2023,1,SEA,LAR,Shawn Smith,13,180,55,7,0,0,0,-17,-246,1,0
504,9/11/2022,1,ARI,KC,Scott Novak,21,282,49,5,0,-1,2,-23,-206,1,0
505,9/11/2022,1,ATL,NO,Alex Kemp,26,416,55,8,0,1,0,-1,31,1,0
506,9/11/2022,1,CAR,CLE,Brad Rogers,24,261,96,8,0,1,-1,-2,-94,1,0
507,9/11/2022,1,CIN,PIT,Shawn Hochuli,20,432,27,4,0,5,-4,-3,165,1,0
508,9/11/2022,1,DAL,TB,Ron Torbert,3,244,73,10,0,0,5,-16,-103,1,0
509,9/11/2022,1,DET,PHI,Brad Allen,35,386,65,7,0,1,-3,-3,-69,1,0
510,9/11/2022,1,NYJ,BAL,Craig Wrolstad,9,380,81,6,0,1,1,-15,106,1,0
511,9/11/2022,1,TEN,NYG,Jerome Boger,20,359,50,7,0,-1,-1,-1,-35,1,0
512,9/17/2023,2,ARI,NYG,Land Clark,28,379,57,8,0,-1,-1,-3,-60,1,0
513,9/17/2023,2,CIN,BAL,Shawn Hochuli,24,282,30,5,0,1,-1,-3,-133,1,0
514,9/17/2023,2,DEN,WAS,Brad Rogers,33,399,58,9,0,2,1,-2,11,1,0
515,9/17/2023,2,DET,SEA,Alex Kemp,31,418,24,4,0,3,-5,-6,25,1,0
516,9/17/2023,2,HOU,IND,Carl Cheffers,20,389,20,3,0,1,-5,-11,36,1,0
517,9/17/2023,2,JAX,KC,Adrian Hill,9,271,10,2,0,-2,-10,-8,-128,1,0
518,9/17/2023,2,LAR,SF,Brad Allen,23,386,55,6,0,2,0,-7,21,1,0
519,9/17/2023,2,NE,MIA,Shawn Smith,17,288,45,5,0,1,-1,-7,-101,1,0
520,9/18/2022,2,BAL,MIA,Adrian Hill,38,473,5,1,0,-2,-7,-4,-74,1,0
521,9/18/2022,2,CLE,NYJ,Tra Blake,30,405,38,5,0,0,-3,-1,3,1,0
522,9/18/2022,2,LV,ARI,Clete Blakeman,23,324,68,10,0,0,-2,-6,-89,1,0
523,9/18/2022,2,NO,TB,Shawn Hochuli,10,308,60,9,0,4,1,-10,48,1,0
524,9/18/2022,2,PIT,NE,Land Clark,14,243,20,3,0,1,-4,-3,-133,1,0
525,9/18/2023,2,CAR,NO,Scott Novak,17,239,35,6,0,0,3,-3,-102,1,0
526,9/24/2023,3,BAL,IND,Clete Blakeman,19,364,5,1,0,2,-5,-3,37,1,0
527,9/24/2023,3,JAX,HOU,Scott Novak,17,404,49,6,0,2,-2,-20,38,1,0
528,9/24/2023,3,LV,PIT,Tra Blake,18,362,60,7,0,3,1,-5,29,1,0
529,9/24/2023,3,MIN,LAC,Shawn Smith,24,475,45,6,0,1,-6,-4,0,1,0
530,9/24/2023,3,NYJ,NE,Bill Vinovich,10,171,15,3,0,0,-3,-5,-187,1,0
531,9/24/2023,3,WAS,BUF,Land Clark,3,230,15,2,0,4,-4,-34,-156,1,0
532,9/25/2022,3,ARI,LAR,Adrian Hill,12,365,50,6,0,-1,0,-8,26,1,0
533,9/25/2022,3,LAC,JAX,Craig Wrolstad,10,312,54,7,0,2,5,-28,-101,1,0
534,9/25/2022,3,NE,BAL,Bill Vinovich,26,447,16,3,0,2,1,-11,53,1,0
535,9/25/2022,3,NYJ,CIN,Jerome Boger,12,328,55,4,0,3,-1,-15,-2,1,0
536,9/25/2022,3,SEA,ATL,Tra Blake,23,420,47,6,0,-1,4,-4,34,1,0
537,9/25/2022,3,TB,GB,Scott Novak,12,285,40,6,0,0,-2,-2,-30,1,0
538,9/25/2022,3,WAS,PHI,Ron Torbert,8,240,48,4,0,1,-1,-16,-160,1,0
539,9/25/2023,3,TB,PHI,Adrian Hill,11,174,20,4,0,0,1,-14,-298,1,0
540,9/26/2022,3,NYG,DAL,Land Clark,16,336,57,8,0,1,0,-7,-55,1,0
541,9/28/2023,4,GB,DET,Alan Eck,20,230,31,4,0,1,-4,-14,-171,1,0
542,9/7/2023,1,KC,DET,John Hussey,20,316,25,3,0,0,-1,-1,-52,1,0
543,9/8/2022,1,LAR,BUF,Carl Cheffers,10,243,30,4,0,-1,-1,-21,-170,1,0
544,1/1/2023,17,PIT,BAL,Land Clark,16,351,43,6,1,-1,2,3,111,0,0
545,1/1/2023,17,JAX,HOU,Scott Novak,31,337,30,2,1,1,-5,28,60,0,0
546,1/1/2023,17,SF,LV,Clay Martin,37,454,71,9,1,-1,3,3,-46,0,0
547,1/1/2023,17,NO,PHI,Jerome Boger,20,313,20,3,1,0,-5,10,0,0,0
548,1/1/2023,17,CLE,WAS,Bill Vinovich,24,301,20,3,1,-3,-2,14,41,0,0
549,1/6/2024,18,PIT,BAL,Brad Allen,17,289,25,4,1,0,1,7,65,0,0
550,1/6/2024,18,HOU,IND,Bill Vinovich,23,306,69,11,1,-1,8,4,-54,0,0
551,1/7/2023,18,KC,LV,Scott Novak,31,349,43,5,1,-2,-1,18,70,0,0
552,1/7/2024,18,SEA,ARI,Adrian Hill,21,327,0,0,1,0,-5,1,-139,0,0
553,1/7/2024,18,TB,CAR,Clete Blakeman,9,228,15,3,1,-2,0,9,29,0,0
554,1/7/2024,18,KC,LAC,Scott Novak,13,268,57,3,1,0,2,1,-85,0,0
555,1/7/2024,18,BUF,MIA,Alex Kemp,21,473,41,6,1,1,2,7,198,0,0
556,1/7/2024,18,NYJ,NE,Land Clark,17,254,5,1,1,-1,-3,14,135,0,0
557,1/7/2024,18,LAR,SF,Clay Martin,21,258,8,2,1,0,-3,1,-42,0,0
558,1/7/2024,18,DAL,WAS,Shawn Smith,38,440,20,2,1,-2,-2,28,260,0,0
559,1/8/2023,18,MIN,CHI,Brad Allen,29,482,41,8,1,0,6,16,223,0,0
560,1/8/2023,18,DET,GB,Brad Rogers,20,323,75,5,1,-2,1,4,32,0,0
561,1/8/2023,18,HOU,IND,Jerome Boger,32,360,41,7,1,0,5,1,-38,0,0
562,1/8/2023,18,CAR,NO,Alex Kemp,10,203,20,2,1,1,0,3,-101,0,0
563,10/1/2023,4,MIN,CAR,Tra Blake,21,265,37,7,1,1,1,8,33,0,0
564,10/1/2023,4,DEN,CHI,Carl Cheffers,31,311,39,7,1,-2,-3,3,-160,0,0
565,10/1/2023,4,BAL,CLE,Brad Allen,28,296,92,8,1,-2,1,25,130,0,0
566,10/1/2023,4,LAR,IND,Land Clark,29,467,85,8,1,0,0,6,138,0,0
567,10/1/2023,4,TB,NO,Shawn Hochuli,26,353,91,11,1,-2,4,17,156,0,0
568,10/1/2023,4,KC,NYJ,Alex Kemp,23,401,46,5,1,1,-2,3,65,0,0
569,10/13/2022,6,WAS,CHI,Adrian Hill,12,214,36,7,1,-2,3,5,-177,0,0
570,10/15/2023,6,WAS,ATL,Clete Blakeman,24,193,40,6,1,-3,2,8,-209,0,0
571,10/15/2023,6,MIN,CHI,Brad Allen,19,220,63,5,1,-2,0,6,-55,0,0
572,10/15/2023,6,DET,TB,Clay Martin,20,380,35,5,1,-1,0,14,129,0,0
573,10/15/2023,6,BAL,TEN,Bill Vinovich,24,360,88,9,1,-1,3,8,127,0,0
574,10/16/2022,6,NE,CLE,Scott Novak,38,399,92,12,1,-3,5,23,71,0,0
575,10/16/2022,6,NYJ,GB,Clete Blakeman,27,278,79,7,1,-1,0,17,0,0,0
576,10/16/2022,6,BUF,KC,Brad Allen,24,443,35,7,1,-1,2,4,56,0,0
577,10/16/2022,6,MIN,MIA,Brad Rogers,24,234,20,2,1,-3,-8,8,-224,0,0
578,10/16/2022,6,CIN,NO,Land Clark,30,348,30,3,1,1,-1,4,-51,0,0
579,10/16/2023,6,DAL,LAC,Land Clark,20,342,85,11,1,0,2,3,70,0,0
580,10/19/2023,7,JAX,NO,Land Clark,31,330,42,5,1,1,2,7,-77,0,0
581,10/2/2022,4,BUF,BAL,Jerome Boger,23,326,31,4,1,0,-5,3,30,0,0
582,10/2/2022,4,ARI,CAR,John Hussey,26,338,61,7,1,-2,1,10,118,0,0
583,10/2/2022,4,SEA,DET,Clay Martin,48,555,76,11,1,-1,3,3,35,0,0
584,10/2/2022,4,LAC,HOU,Alex Kemp,34,419,61,6,1,-1,-3,10,73,0,0
585,10/2/2022,4,TEN,IND,Scott Novak,24,243,40,6,1,-3,-1,7,-122,0,0
586,10/2/2022,4,MIN,NO,Clete Blakeman,28,344,35,5,1,-1,-5,3,6,0,0
587,10/2/2022,4,NYJ,PIT,Brad Rogers,24,348,64,7,1,-2,-1,4,51,0,0
588,10/2/2022,4,KC,TB,Bill Vinovich,41,417,32,4,1,-1,-1,10,41,0,0
589,10/2/2023,4,SEA,NYG,Brad Rogers,24,281,74,8,1,-3,2,21,33,0,0
590,10/22/2023,7,CLE,IND,Shawn Smith,39,316,20,4,1,-2,-4,1,-140,0,0
591,10/22/2023,7,PIT,LAR,Craig Wrolstad,24,300,76,8,1,-1,3,7,-54,0,0
592,10/22/2023,7,ATL,TB,Ron Torbert,16,401,60,9,1,1,0,3,72,0,0
593,10/23/2022,7,NYJ,DEN,Bill Vinovich,16,260,85,11,1,-1,7,7,-64,0,0
594,10/23/2022,7,NYG,JAX,Tra Blake,23,436,67,8,1,-1,-5,6,-16,0,0
595,10/23/2022,7,SEA,LAC,Land Clark,37,404,68,7,1,0,0,14,75,0,0
596,10/23/2022,7,KC,SF,Alex Kemp,44,529,84,8,1,-1,-2,21,85,0,0
597,10/24/2022,7,CHI,NE,Brad Allen,33,390,35,4,1,-3,0,19,130,0,0
598,10/27/2022,8,BAL,TB,Carl Cheffers,27,453,101,7,1,-1,3,5,104,0,0
599,10/29/2023,8,BAL,ARI,Tra Blake,31,268,45,6,1,-2,0,7,-42,0,0
600,10/29/2023,8,MIN,GB,Shawn Hochuli,24,346,35,7,1,0,-4,14,76,0,0
601,10/29/2023,8,NO,IND,Craig Wrolstad,38,511,73,8,1,0,2,11,140,0,0
602,10/29/2023,8,NYJ,NYG,Shawn Smith,13,251,85,9,1,2,3,3,57,0,0
603,10/29/2023,8,JAX,PIT,Alan Eck,20,377,72,6,1,1,0,10,116,0,0
604,10/29/2023,8,CIN,SF,Ron Torbert,31,400,15,1,1,-2,-4,14,-60,0,0
605,10/29/2023,8,PHI,WAS,Carl Cheffers,38,374,14,3,1,1,-4,7,-98,0,0
606,10/30/2022,8,MIA,DET,Alex Kemp,31,476,55,7,1,1,1,4,83,0,0
607,10/30/2022,8,TEN,HOU,Clay Martin,17,354,35,6,1,1,0,7,193,0,0
608,10/30/2022,8,WAS,IND,Craig Wrolstad,17,362,52,3,1,-1,0,1,38,0,0
609,10/30/2022,8,DEN,JAX,Adrian Hill,21,331,81,12,1,-1,7,4,26,0,0
610,10/30/2022,8,SF,LAR,John Hussey,31,368,8,3,1,0,-1,17,145,0,0
611,10/30/2022,8,NE,NYJ,Shawn Smith,22,288,54,6,1,-2,2,5,-99,0,0
612,10/5/2023,5,CHI,WAS,Scott Novak,40,451,35,3,1,-2,2,20,63,0,0
613,10/6/2022,5,IND,DEN,Brad Rogers,12,306,64,8,1,0,1,3,-69,0,0
614,10/8/2023,5,CIN,ARI,Clay Martin,34,380,40,4,1,-2,2,14,86,0,0
615,10/8/2023,5,JAX,BUF,Shawn Smith,25,474,56,8,1,0,-3,5,86,0,0
616,10/8/2023,5,NYJ,DEN,John Hussey,31,407,71,9,1,-1,5,10,99,0,0
617,10/8/2023,5,PHI,LAR,Bill Vinovich,23,454,35,3,1,1,-2,9,205,0,0
618,10/8/2023,5,KC,MIN,Land Clark,27,333,86,10,1,-1,6,7,4,0,0
619,10/8/2023,5,NO,NE,Alex Kemp,34,304,86,12,1,-3,7,34,148,0,0
620,10/9/2022,5,PHI,ARI,Tra Blake,20,357,30,3,1,-1,1,3,-6,0,0
621,10/9/2022,5,SF,CAR,Shawn Smith,37,397,50,9,1,0,4,22,89,0,0
622,10/9/2022,5,LAC,CLE,Adrian Hill,30,465,17,4,1,-1,-2,2,22,0,0
623,10/9/2022,5,NYG,GB,Alex Kemp,27,338,63,6,1,0,-1,5,37,0,0
624,10/9/2022,5,HOU,JAX,Ron Torbert,13,248,25,4,1,-2,-2,7,-174,0,0
625,10/9/2022,5,DAL,LAR,Bill Vinovich,22,239,42,5,1,-3,2,12,-84,0,0
626,10/9/2022,5,TEN,WAS,Land Clark,21,241,69,8,1,-1,-1,4,-144,0,0
627,11/12/2023,10,CLE,BAL,Land Clark,33,373,55,10,1,0,3,2,67,0,0
628,11/12/2023,10,HOU,CIN,Carl Cheffers,30,544,50,7,1,1,3,3,164,0,0
629,11/12/2023,10,SF,JAX,Brad Allen,34,437,90,7,1,-4,2,31,216,0,0
630,11/12/2023,10,DET,LAC,Shawn Smith,41,533,44,4,1,-1,1,3,112,0,0
631,11/12/2023,10,IND,NE,Tra Blake,10,264,34,4,1,-1,-1,4,-76,0,0
632,11/13/2022,10,MIN,BUF,Craig Wrolstad,33,481,64,7,1,-2,0,3,-5,0,0
633,11/13/2022,10,DET,CHI,Land Clark,31,323,15,2,1,-1,-7,1,-85,0,0
634,11/13/2022,10,ARI,LAR,Clete Blakeman,27,298,67,10,1,-2,5,10,42,0,0
635,11/13/2022,10,IND,LV,Tra Blake,25,415,25,4,1,1,-6,5,106,0,0
636,11/13/2023,10,DEN,BUF,Bill Vinovich,24,300,61,10,1,-3,5,2,-69,0,0
637,11/14/2022,10,WAS,PHI,Alex Kemp,32,330,58,5,1,-2,-2,11,66,0,0
638,11/17/2022,11,TEN,GB,Bill Vinovich,27,408,20,2,1,1,-3,10,137,0,0
639,11/19/2023,11,DAL,CAR,Clay Martin,33,311,45,5,1,-2,-3,23,124,0,0
640,11/19/2023,11,NYG,WAS,Brad Allen,31,292,33,5,1,-6,4,12,-112,0,0
641,11/20/2022,11,LV,DEN,Shawn Smith,22,407,98,9,1,0,4,6,87,0,0
642,11/20/2022,11,WAS,HOU,Scott Novak,23,344,36,5,1,-2,3,13,196,0,0
643,11/20/2022,11,PHI,IND,Land Clark,17,314,55,7,1,1,-1,1,30,0,0
644,11/20/2022,11,KC,LAC,Shawn Hochuli,30,485,54,4,1,-1,0,3,120,0,0
645,11/20/2022,11,DAL,MIN,Clay Martin,40,458,39,6,1,-1,-1,37,275,0,0
646,11/20/2022,11,DET,NYG,Brad Rogers,31,325,45,5,1,-3,-3,13,-88,0,0
647,11/20/2022,11,CIN,PIT,Brad Allen,37,408,44,6,1,2,-2,7,57,0,0
648,11/20/2023,11,PHI,KC,Shawn Smith,21,238,61,7,1,-1,0,4,-98,0,0
649,11/21/2022,11,SF,ARI,Craig Wrolstad,38,387,30,3,1,-2,-2,28,73,0,0
650,11/23/2023,12,GB,DET,Carl Cheffers,29,377,60,7,1,-3,0,7,-87,0,0
651,11/23/2023,12,SF,SEA,Tra Blake,31,377,20,3,1,-1,-2,18,157,0,0
652,11/24/2022,12,BUF,DET,Clete Blakeman,28,401,36,5,1,-1,2,3,75,0,0
653,11/24/2023,12,MIA,NYJ,John Hussey,34,395,38,6,1,1,0,21,236,0,0
